
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/saleh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/saleh/ol_run/hdl/synth_top.sv
Parsing SystemVerilog input from `/home/saleh/ol_run/hdl/synth_top.sv' to AST representation.
Storing AST representation for module `$abstract\compute_core'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\compute_core'.
Generating RTLIL representation for module `\compute_core'.
Warning: Replacing memory \mic_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:50
Warning: Replacing memory \ref_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:49
Warning: Replacing memory \mic_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:68
Warning: Replacing memory \ref_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:67

4.1. Analyzing design hierarchy..
Top module:  \compute_core

4.2. Analyzing design hierarchy..
Top module:  \compute_core
Removing unused module `$abstract\compute_core'.
Removed 1 unused modules.
Renaming module compute_core to compute_core.

5. Generating Graphviz representation of design.
Writing dot description to `/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/hierarchy.dot'.
Dumping module compute_core to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \compute_core

7.2. Analyzing design hierarchy..
Top module:  \compute_core
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266 in module compute_core.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 260 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~3 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
     1/262: $2$fordecl_block$5.i[31:0]$271
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$195 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$196 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$196 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$196 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$197 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$198 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$198 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$198 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$199 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$200 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$200 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$200 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$201 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$202 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$202 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$202 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$203 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$204 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$204 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$204 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$205 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$206 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$206 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$206 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$207 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$208 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$208 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$208 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$209 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$210 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$210 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$210 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$211 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$212 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$212 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$212 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$213 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$214 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$214 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$214 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$215 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$216 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$216 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$216 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$217 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$218 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$218 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$218 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$219 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$220 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$220 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$220 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$221 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$222 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$222 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$222 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$223 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$224 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$224 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$224 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$225 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$226 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$226 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$226 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$227 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$228 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$228 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$228 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$229 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$230 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$230 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$230 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$231 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$232 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$232 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$232 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$233 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$234 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$234 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$234 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$235 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$236 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$236 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$236 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$237 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$238 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$238 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$238 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$239 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$240 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$240 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$240 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$241 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$242 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$242 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$242 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$243 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$244 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$244 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$244 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$245 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$246 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$246 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$246 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$247 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$248 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$248 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$248 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$249 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$250 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$250 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$250 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$251 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$252 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$252 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$252 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$253 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$254 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$254 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$254 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$255 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$256 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$256 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$256 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$257 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$258 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$258 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$258 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$259 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$260 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$260 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$260 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$261 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$262 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$262 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$262 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$263 ($add).
Removed top 24 bits (of 40) from port A of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$264 ($mul).
Removed top 24 bits (of 40) from port B of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$264 ($mul).
Removed top 8 bits (of 40) from port Y of cell compute_core.$mul$/home/saleh/ol_run/hdl/synth_top.sv:60$264 ($mul).
Removed top 8 bits (of 40) from port B of cell compute_core.$add$/home/saleh/ol_run/hdl/synth_top.sv:60$265 ($add).

49. Executing PEEPOPT pass (run peephole optimizers).

50. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \compute_core..

51. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module compute_core:
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$101 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$103 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$105 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$107 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$109 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$111 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$113 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$115 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$117 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$119 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$121 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$123 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$125 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$127 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$129 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$13 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$131 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$133 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$135 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$137 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$139 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$141 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$143 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$145 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$147 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$149 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$15 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$151 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$153 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$155 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$157 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$159 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$161 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$163 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$165 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$167 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$169 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$17 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$171 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$173 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$175 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$177 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$179 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$181 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$183 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$185 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$187 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$189 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$19 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$191 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$193 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$195 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$197 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$199 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$201 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$203 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$205 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$207 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$209 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$21 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$211 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$213 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$215 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$217 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$219 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$221 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$223 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$225 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$227 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$229 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$23 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$231 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$233 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$235 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$237 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$239 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$241 ($add).
  creating $macc model for $add$/home/saleh/ol_run/hdl/synth_top.sv:60$243 ($add).
